ts,TMP1,TMP2,TMP3,TMP4,TMP5,TMP6,TMP7,TMP8,TMP11,TMP12,TMP10,TMP9
2023-04-04 05:45:00,,,,,,,,,,,,
2023-04-04 05:46:00,,,,,,,,,,,,
2023-04-04 05:47:00,,,,,,,,,,,,
2023-04-04 05:48:00,,,,,,,,,,,,
2023-04-04 05:49:00,,,,,,,,,,,,
2023-04-04 05:50:00,,,,,,,,,,,,
2023-04-04 05:51:00,,,,,,,,,,,,
2023-04-04 05:52:00,,,,,,,,,,,,
2023-04-04 05:53:00,,,,,,,,,,,,
2023-04-04 05:54:00,,,,,,,,,,,,
2023-04-04 05:55:00,,,,,,,,,,,,
2023-04-04 05:56:00,,,,,,,,,,,,
2023-04-04 05:57:00,,,,,,,,,,,,
2023-04-04 05:58:00,,,,,,,,,,,,
2023-04-04 05:59:00,,,,,,,,,,,,
2023-04-04 06:00:00,,,,,,,,,,,,
2023-04-04 06:01:00,,,,,,,,,,,,
2023-04-04 06:02:00,,,,,,,,,,,,
2023-04-04 06:03:00,,,,,,,,,,,,
2023-04-04 06:04:00,,,,,,,,,,,,
2023-04-04 06:05:00,,,,,,,,,,,,
2023-04-04 06:06:00,,,,,,,,,,,,
2023-04-04 06:07:00,,,,,,,,,,,,
2023-04-04 06:08:00,,,,,,,,,,,,
2023-04-04 06:09:00,,,,,,,,,,,,
2023-04-04 06:10:00,,,,,,,,,,,,
2023-04-04 06:11:00,,,,,,,,,,,,
2023-04-04 06:12:00,,,,,,,,,,,,
2023-04-04 06:13:00,,,,,,,,,,,,
2023-04-04 06:14:00,,,,,,,,,,,,
2023-04-04 06:15:00,,,,,,,,,,,,
2023-04-04 06:16:00,,,,,,,,,,,,
2023-04-04 06:17:00,,,,,,,,,,,,
2023-04-04 06:18:00,,,,,,,,,,,,
2023-04-04 06:19:00,,,,,,,,,,,,
2023-04-04 06:20:00,,,,,,,,,,,,
2023-04-04 06:21:00,,,,,,,,,,,,
2023-04-04 06:22:00,,,,,,,,,,,,
2023-04-04 06:23:00,,,,,,,,,,,,
2023-04-04 06:24:00,,,,,,,,,,,,
2023-04-04 06:25:00,,,,,,,,,,,,
2023-04-04 06:26:00,,,,,,,,,,,,
2023-04-04 06:27:00,,,,,,,,,,,,
2023-04-04 06:28:00,,,,,,,,,,,,
2023-04-04 06:29:00,,,,,,,,,,,,
2023-04-04 06:30:00,,,,,,,,,,,,
2023-04-04 06:31:00,,,,,,,,,,,,
2023-04-04 06:32:00,,,,,,,,,,,,
2023-04-04 06:33:00,,,,,,,,,,,,
2023-04-04 06:34:00,,,,,,,,,,,,
2023-04-04 06:35:00,,,,,,,,,,,,
2023-04-04 06:36:00,,,,,,,,,,,,
2023-04-04 06:37:00,,,,,,,,,,,,
2023-04-04 06:38:00,,,,,,,,,,,,
2023-04-04 06:39:00,,,,,,,,,,,,
2023-04-04 06:40:00,,,,,,,,,,,,
2023-04-04 06:41:00,,,,,,,,,,,,
2023-04-04 06:42:00,,,,,,,,,,,,
2023-04-04 06:43:00,,,,,,,,,,,,
2023-04-04 06:44:00,,,,,,,,,,,,
2023-04-04 06:45:00,,,,,,,,,,,,
2023-04-04 06:46:00,,,,,,,,,,,,
2023-04-04 06:47:00,,,,,,,,,,,,
2023-04-04 06:48:00,,,,,,,,,,,,
2023-04-04 06:49:00,,,,,,,,,,,,
2023-04-04 06:50:00,,,,,,,,,,,,
2023-04-04 06:51:00,,,,,,,,,,,,
2023-04-04 06:52:00,,,,,,,,,,,,
2023-04-04 06:53:00,,,,,,,,,,,,
2023-04-04 06:54:00,,,,,,,,,,,,
2023-04-04 06:55:00,,,,,,,,,,,,
2023-04-04 06:56:00,,,,,,,,,,,,
2023-04-04 06:57:00,,,,,,,,,,,,
2023-04-04 06:58:00,,,,,,,,,,,,
2023-04-04 06:59:00,,,,,,,,,,,,
2023-04-04 07:00:00,,,,,,,,,,,,
2023-04-04 07:01:00,,,,,,,,,,,,
2023-04-04 07:02:00,,,,,,,,,,,,
2023-04-04 07:03:00,,,,,,,,,,,,
2023-04-04 07:04:00,,,,,,,,,,,,
2023-04-04 07:05:00,,,,,,,,,,,,
2023-04-04 07:06:00,,,,,,,,,,,,
2023-04-04 07:07:00,,,,,,,,,,,,
2023-04-04 07:08:00,,,,,,,,,,,,
2023-04-04 07:09:00,,,,,,,,,,,,
2023-04-04 07:10:00,,,,,,,,,,,,
2023-04-04 07:11:00,,,,,,,,,,,,
2023-04-04 07:12:00,,,,,,,,,,,,
2023-04-04 07:13:00,,,,,,,,,,,,
2023-04-04 07:14:00,,,,,,,,,,,,
2023-04-04 07:15:00,,,,,,,,,,,,
2023-04-04 07:16:00,,,,,,,,,,,,
2023-04-04 07:17:00,,,,,,,,,,,,
2023-04-04 07:18:00,,,,,,,,,,,,
2023-04-04 07:19:00,,,,,,,,,,,,
2023-04-04 07:20:00,,,,,,,,,,,,
2023-04-04 07:21:00,,,,,,,,,,,,
2023-04-04 07:22:00,,,,,,,,,,,,
2023-04-04 07:23:00,,,,,,,,,,,,
2023-04-04 07:24:00,,,,,,,,,,,,
2023-04-04 07:25:00,,,,,,,,,,,,
2023-04-04 07:26:00,,,,,,,,,,,,
2023-04-04 07:27:00,,,,,,,,,,,,
2023-04-04 07:28:00,,,,,,,,,,,,
2023-04-04 07:29:00,,,,,,,,,,,,
2023-04-04 07:30:00,,,,,,,,,,,,
2023-04-04 07:31:00,,,,,,,,,,,,
2023-04-04 07:32:00,,,,,,,,,,,,
2023-04-04 07:33:00,,,,,,,,,,,,
2023-04-04 07:34:00,,,,,,,,,,,,
2023-04-04 07:35:00,,,,,,,,,,,,
2023-04-04 07:36:00,,,,,,,,,,,,
2023-04-04 07:37:00,,,,,,,,,,,,
2023-04-04 07:38:00,,,,,,,,,,,,
2023-04-04 07:39:00,,,,,,,,,,,,
2023-04-04 07:40:00,,,,,,,,,,,,
2023-04-04 07:41:00,,,,,,,,,,,,
2023-04-04 07:42:00,,,,,,,,,,,,
2023-04-04 07:43:00,,,,,,,,,,,,
2023-04-04 07:44:00,,,,,,,,,,,,
2023-04-04 07:45:00,,,,,,,,,,,,
2023-04-04 07:46:00,,,,,,,,,,,,
2023-04-04 07:47:00,,,,,,,,,,,,
2023-04-04 07:48:00,,,,,,,,,,,,
2023-04-04 07:49:00,,,,,,,,,,,,
2023-04-04 07:50:00,,,,,,,,,,,,
2023-04-04 07:51:00,,,,,,,,,,,,
2023-04-04 07:52:00,,,,,,,,,,,,
2023-04-04 07:53:00,,,,,,,,,,,,
2023-04-04 07:54:00,,,,,,,,,,,,
2023-04-04 07:55:00,,,,,,,,,,,,
2023-04-04 07:56:00,,,,,,,,,,,,
2023-04-04 07:57:00,,,,,,,,,,,,
2023-04-04 07:58:00,,,,,,,,,,,,
2023-04-04 07:59:00,,,,,,,,,,,,
2023-04-04 08:00:00,,,,,,,,,,,,
2023-04-04 08:01:00,,,,,,,,,,,,
2023-04-04 08:02:00,,,,,,,,,,,,
2023-04-04 08:03:00,,,,,,,,,,,,
2023-04-04 08:04:00,,,,,,,,,,,,
2023-04-04 08:05:00,,,,,,,,,,,,
2023-04-04 08:06:00,,,,,,,,,,,,
2023-04-04 08:07:00,,,,,,,,,,,,
2023-04-04 08:08:00,,,,,,,,,,,,
2023-04-04 08:09:00,,,,,,,,,,,,
2023-04-04 08:10:00,,,,,,,,,,,,
2023-04-04 08:11:00,,,,,,,,,,,,
2023-04-04 08:12:00,,,,,,,,,,,,
2023-04-04 08:13:00,,,,,,,,,,,,
2023-04-04 08:14:00,,,,,,,,,,,,
2023-04-04 08:15:00,,,,,,,,,,,,
2023-04-04 08:16:00,,,,,,,,,,,,
2023-04-04 08:17:00,,,,,,,,,,,,
2023-04-04 08:18:00,,,,,,,,,,,,
2023-04-04 08:19:00,,,,,,,,,,,,
2023-04-04 08:20:00,,,,,,,,,,,,
2023-04-04 08:21:00,,,,,,,,,,,,
2023-04-04 08:22:00,,,,,,,,,,,,
2023-04-04 08:23:00,,,,,,,,,,,,
2023-04-04 08:24:00,,,,,,,,,,,,
2023-04-04 08:25:00,,,,,,,,,,,,
2023-04-04 08:26:00,,,,,,,,,,,,
2023-04-04 08:27:00,,,,,,,,,,,,
2023-04-04 08:28:00,,,,,,,,,,,,
2023-04-04 08:29:00,,,,,,,,,,,,
2023-04-04 08:30:00,,,,,,,,,,,,
2023-04-04 08:31:00,,,,,,,,,,,,
2023-04-04 08:32:00,,,,,,,,,,,,
2023-04-04 08:33:00,,,,,,,,,,,,
2023-04-04 08:34:00,,,,,,,,,,,,
2023-04-04 08:35:00,,,,,,,,,,,,
2023-04-04 08:36:00,,,,,,,,,,,,
2023-04-04 08:37:00,,,,,,,,,,,,
2023-04-04 08:38:00,,,,,,,,,,,,
2023-04-04 08:39:00,,,,,,,,,,,,
2023-04-04 08:40:00,,,,,,,,,,,,
2023-04-04 08:41:00,,,,,,,,,,,,
2023-04-04 08:42:00,,,,,,,,,,,,
2023-04-04 08:43:00,,,,,,,,,,,,
2023-04-04 08:44:00,,,,,,,,,,,,
2023-04-04 08:45:00,,,,,,,,,,,,
2023-04-04 08:46:00,,,,,,,,,,,,
2023-04-04 08:47:00,,,,,,,,,,,,
2023-04-04 08:48:00,,,,,,,,,,,,
2023-04-04 08:49:00,,,,,,,,,,,,
2023-04-04 08:50:00,,,,,,,,,,,,
2023-04-04 08:51:00,,,,,,,,,,,,
2023-04-04 08:52:00,,,,,,,,,,,,
2023-04-04 08:53:00,,,,,,,,,,,,
2023-04-04 08:54:00,,,,,,,,,,,,
2023-04-04 08:55:00,,,,,,,,,,,,
2023-04-04 08:56:00,,,,,,,,,,,,
2023-04-04 08:57:00,,,,,,,,,,,,
2023-04-04 08:58:00,,,,,,,,,,,,
2023-04-04 08:59:00,,,,,,,,,,,,
2023-04-04 09:00:00,,,,,,,,,,,,
2023-04-04 09:01:00,,,,,,,,,,,,
2023-04-04 09:02:00,,,,,,,,,,,,
2023-04-04 09:03:00,,,,,,,,,,,,
2023-04-04 09:04:00,,,,,,,,,,,,
2023-04-04 09:05:00,,,,,,,,,,,,
2023-04-04 09:06:00,,,,,,,,,,,,
2023-04-04 09:07:00,,,,,,,,,,,,
2023-04-04 09:08:00,,,,,,,,,,,,
2023-04-04 09:09:00,,,,,,,,,,,,
2023-04-04 09:10:00,,,,,,,,,,,,
2023-04-04 09:11:00,,,,,,,,,,,,
2023-04-04 09:12:00,,,,,,,,,,,,
2023-04-04 09:13:00,,,,,,,,,,,,
2023-04-04 09:14:00,,,,,,,,,,,,
2023-04-04 09:15:00,,,,,,,,,,,,
2023-04-04 09:16:00,,,,,,,,,,,,
2023-04-04 09:17:00,,,,,,,,,,,,
2023-04-04 09:18:00,,,,,,,,,,,,
2023-04-04 09:19:00,,,,,,,,,,,,
2023-04-04 09:20:00,,,,,,,,,,,,
2023-04-04 09:21:00,,,,,,,,,,,,
2023-04-04 09:22:00,,,,,,,,,,,,
2023-04-04 09:23:00,,,,,,,,,,,,
2023-04-04 09:24:00,,,,,,,,,,,,
2023-04-04 09:25:00,,,,,,,,,,,,
2023-04-04 09:26:00,,,,,,,,,,,,
2023-04-04 09:27:00,,,,,,,,,,,,
2023-04-04 09:28:00,,,,,,,,,,,,
2023-04-04 09:29:00,,,,,,,,,,,,
2023-04-04 09:30:00,,,,,,,,,,,,
2023-04-04 09:31:00,,,,,,,,,,,,
2023-04-04 09:32:00,,,,,,,,,,,,
2023-04-04 09:33:00,,,,,,,,,,,,
2023-04-04 09:34:00,,,,,,,,,,,,
2023-04-04 09:35:00,,,,,,,,,,,,
2023-04-04 09:36:00,,,,,,,,,,,,
2023-04-04 09:37:00,,,,,,,,,,,,
2023-04-04 09:38:00,,,,,,,,,,,,
2023-04-04 09:39:00,,,,,,,,,,,,
2023-04-04 09:40:00,,,,,,,,,,,,
2023-04-04 09:41:00,,,,,,,,,,,,
2023-04-04 09:42:00,,,,,,,,,,,,
2023-04-04 09:43:00,,,,,,,,,,,,
2023-04-04 09:44:00,,,,,,,,,,,,
2023-04-04 09:45:00,,,,,,,,,,,,
2023-04-04 09:46:00,,,,,,,,,,,,
2023-04-04 09:47:00,,,,,,,,,,,,
2023-04-04 09:48:00,,,,,,,,,,,,
2023-04-04 09:49:00,,,,,,,,,,,,
2023-04-04 09:50:00,,,,,,,,,,,,
2023-04-04 09:51:00,,,,,,,,,,,,
2023-04-04 09:52:00,,,,,,,,,,,,
2023-04-04 09:53:00,,,,,,,,,,,,
2023-04-04 09:54:00,,,,,,,,,,,,
2023-04-04 09:55:00,,,,,,,,,,,,
2023-04-04 09:56:00,,,,,,,,,,,,
2023-04-04 09:57:00,,,,,,,,,,,,
2023-04-04 09:58:00,,,,,,,,,,,,
2023-04-04 09:59:00,,,,,,,,,,,,
2023-04-04 10:00:00,,,,,,,,,,,,
2023-04-04 10:01:00,,,,,,,,,,,,
2023-04-04 10:02:00,,,,,,,,,,,,
2023-04-04 10:03:00,,,,,,,,,,,,
2023-04-04 10:04:00,,,,,,,,,,,,
2023-04-04 10:05:00,,,,,,,,,,,,
2023-04-04 10:06:00,,,,,,,,,,,,
2023-04-04 10:07:00,,,,,,,,,,,,
2023-04-04 10:08:00,,,,,,,,,,,,
2023-04-04 10:09:00,,,,,,,,,,,,
2023-04-04 10:10:00,,,,,,,,,,,,
2023-04-04 10:11:00,,,,,,,,,,,,
2023-04-04 10:12:00,,,,,,,,,,,,
2023-04-04 10:13:00,,,,,,,,,,,,
2023-04-04 10:14:00,,,,,,,,,,,,
2023-04-04 10:15:00,,,,,,,,,,,,
2023-04-04 10:16:00,,,,,,,,,,,,
2023-04-04 10:17:00,,,,,,,,,,,,
2023-04-04 10:18:00,,,,,,,,,,,,
2023-04-04 10:19:00,,,,,,,,,,,,
2023-04-04 10:20:00,,,,,,,,,,,,
2023-04-04 10:21:00,,,,,,,,,,,,
2023-04-04 10:22:00,,,,,,,,,,,,
2023-04-04 10:23:00,,,,,,,,,,,,
2023-04-04 10:24:00,,,,,,,,,,,,
2023-04-04 10:25:00,,,,,,,,,,,,
2023-04-04 10:26:00,,,,,,,,,,,,
2023-04-04 10:27:00,,,,,,,,,,,,
2023-04-04 10:28:00,,,,,,,,,,,,
2023-04-04 10:29:00,,,,,,,,,,,,
2023-04-04 10:30:00,,,,,,,,,,,,
2023-04-04 10:31:00,,,,,,,,,,,,
2023-04-04 10:32:00,,,,,,,,,,,,
2023-04-04 10:33:00,,,,,,,,,,,,
2023-04-04 10:34:00,,,,,,,,,,,,
2023-04-04 10:35:00,,,,,,,,,,,,
2023-04-04 10:36:00,,,,,,,,,,,,
2023-04-04 10:37:00,,,,,,,,,,,,
2023-04-04 10:38:00,,,,,,,,,,,,
2023-04-04 10:39:00,,,,,,,,,,,,
2023-04-04 10:40:00,,,,,,,,,,,,
2023-04-04 10:41:00,,,,,,,,,,,,
2023-04-04 10:42:00,,,,,,,,,,,,
2023-04-04 10:43:00,,,,,,,,,,,,
2023-04-04 10:44:00,,,,,,,,,,,,
2023-04-04 10:45:00,,,,,,,,,,,,
2023-04-04 10:46:00,,,,,,,,,,,,
2023-04-04 10:47:00,,,,,,,,,,,,
2023-04-04 10:48:00,,,,,,,,,,,,
2023-04-04 10:49:00,,,,,,,,,,,,
2023-04-04 10:50:00,,,,,,,,,,,,
2023-04-04 10:51:00,,,,,,,,,,,,
2023-04-04 10:52:00,,,,,,,,,,,,
2023-04-04 10:53:00,,,,,,,,,,,,
2023-04-04 10:54:00,,,,,,,,,,,,
2023-04-04 10:55:00,,,,,,,,,,,,
2023-04-04 10:56:00,,,,,,,,,,,,
2023-04-04 10:57:00,,,,,,,,,,,,
2023-04-04 10:58:00,,,,,,,,,,,,
2023-04-04 10:59:00,,,,,,,,,,,,
2023-04-04 11:00:00,,,,,,,,,,,,
2023-04-04 11:01:00,,,,,,,,,,,,
2023-04-04 11:02:00,,,,,,,,,,,,
2023-04-04 11:03:00,,,,,,,,,,,,
2023-04-04 11:04:00,,,,,,,,,,,,
2023-04-04 11:05:00,,,,,,,,,,,,
2023-04-04 11:06:00,,,,,,,,,,,,
2023-04-04 11:07:00,,,,,,,,,,,,
2023-04-04 11:08:00,,,,,,,,,,,,
2023-04-04 11:09:00,,,,,,,,,,,,
2023-04-04 11:10:00,,,,,,,,,,,,
2023-04-04 11:11:00,,,,,,,,,,,,
2023-04-04 11:12:00,,,,,,,,,,,,
2023-04-04 11:13:00,,,,,,,,,,,,
2023-04-04 11:14:00,,,,,,,,,,,,
2023-04-04 11:15:00,,,,,,,,,,,,
2023-04-04 11:16:00,,,,,,,,,,,,
2023-04-04 11:17:00,,,,,,,,,,,,
2023-04-04 11:18:00,,,,,,,,,,,,
2023-04-04 11:19:00,,,,,,,,,,,,
2023-04-04 11:20:00,,,,,,,,,,,,
2023-04-04 11:21:00,,,,,,,,,,,,
2023-04-04 11:22:00,,,,,,,,,,,,
2023-04-04 11:23:00,,,,,,,,,,,,
2023-04-04 11:24:00,,,,,,,,,,,,
2023-04-04 11:25:00,,,,,,,,,,,,
2023-04-04 11:26:00,,,,,,,,,,,,
2023-04-04 11:27:00,,,,,,,,,,,,
2023-04-04 11:28:00,,,,,,,,,,,,
2023-04-04 11:29:00,,,,,,,,,,,,
2023-04-04 11:30:00,,,,,,,,,,,,
2023-04-04 11:31:00,,,,,,,,,,,,
2023-04-04 11:32:00,,,,,,,,,,,,
2023-04-04 11:33:00,,,,,,,,,,,,
2023-04-04 11:34:00,,,,,,,,,,,,
2023-04-04 11:35:00,,,,,,,,,,,,
2023-04-04 11:36:00,,,,,,,,,,,,
2023-04-04 11:37:00,,,,,,,,,,,,
2023-04-04 11:38:00,,,,,,,,,,,,
2023-04-04 11:39:00,,,,,,,,,,,,
2023-04-04 11:40:00,,,,,,,,,,,,
2023-04-04 11:41:00,,,,,,,,,,,,
2023-04-04 11:42:00,,,,,,,,,,,,
2023-04-04 11:43:00,,,,,,,,,,,,
2023-04-04 11:44:00,,,,,,,,,,,,
2023-04-04 11:45:00,,,,,,,,,,,,
2023-04-04 11:46:00,,,,,,,,,,,,
2023-04-04 11:47:00,,,,,,,,,,,,
2023-04-04 11:48:00,,,,,,,,,,,,
2023-04-04 11:49:00,,,,,,,,,,,,
2023-04-04 11:50:00,,,,,,,,,,,,
2023-04-04 11:51:00,,,,,,,,,,,,
2023-04-04 11:52:00,,,,,,,,,,,,
2023-04-04 11:53:00,,,,,,,,,,,,
2023-04-04 11:54:00,,,,,,,,,,,,
2023-04-04 11:55:00,,,,,,,,,,,,
2023-04-04 11:56:00,,,,,,,,,,,,
2023-04-04 11:57:00,,,,,,,,,,,,
2023-04-04 11:58:00,,,,,,,,,,,,
2023-04-04 11:59:00,,,,,,,,,,,,
2023-04-04 12:00:00,,,,,,,,,,,,
2023-04-04 12:01:00,,,,,,,,,,,,
2023-04-04 12:02:00,,,,,,,,,,,,
2023-04-04 12:03:00,,,,,,,,,,,,
2023-04-04 12:04:00,,,,,,,,,,,,
2023-04-04 12:05:00,,,,,,,,,,,,
2023-04-04 12:06:00,,,,,,,,,,,,
2023-04-04 12:07:00,,,,,,,,,,,,
2023-04-04 12:08:00,,,,,,,,,,,,
2023-04-04 12:09:00,,,,,,,,,,,,
2023-04-04 12:10:00,,,,,,,,,,,,
2023-04-04 12:11:00,,,,,,,,,,,,
2023-04-04 12:12:00,,,,,,,,,,,,
2023-04-04 12:13:00,,,,,,,,,,,,
2023-04-04 12:14:00,,,,,,,,,,,,
2023-04-04 12:15:00,,,,,,,,,,,,
2023-04-04 12:16:00,,,,,,,,,,,,
2023-04-04 12:17:00,,,,,,,,,,,,
2023-04-04 12:18:00,,,,,,,,,,,,
2023-04-04 12:19:00,,,,,,,,,,,,
2023-04-04 12:20:00,,,,,,,,,,,,
2023-04-04 12:21:00,,,,,,,,,,,,
2023-04-04 12:22:00,,,,,,,,,,,,
2023-04-04 12:23:00,,,,,,,,,,,,
2023-04-04 12:24:00,,,,,,,,,,,,
2023-04-04 12:25:00,,,,,,,,,,,,
2023-04-04 12:26:00,,,,,,,,,,,,
2023-04-04 12:27:00,,,,,,,,,,,,
2023-04-04 12:28:00,,,,,,,,,,,,
2023-04-04 12:29:00,,,,,,,,,,,,
2023-04-04 12:30:00,,,,,,,,,,,,
2023-04-04 12:31:00,,,,,,,,,,,,
2023-04-04 12:32:00,,,,,,,,,,,,
2023-04-04 12:33:00,,,,,,,,,,,,
2023-04-04 12:34:00,,,,,,,,,,,,
2023-04-04 12:35:00,,,,,,,,,,,,
2023-04-04 12:36:00,,,,,,,,,,,,
2023-04-04 12:37:00,,,,,,,,,,,,
2023-04-04 12:38:00,,,,,,,,,,,,
2023-04-04 12:39:00,,,,,,,,,,,,
2023-04-04 12:40:00,,,,,,,,,,,,
2023-04-04 12:41:00,,,,,,,,,,,,
2023-04-04 12:42:00,,,,,,,,,,,,
2023-04-04 12:43:00,,,,,,,,,,,,
2023-04-04 12:44:00,,,,,,,,,,,,
2023-04-04 12:45:00,,,,,,,,,,,,
2023-04-04 12:46:00,,,,,,,,,,,,
2023-04-04 12:47:00,,,,,,,,,,,,
2023-04-04 12:48:00,,,,,,,,,,,,
2023-04-04 12:49:00,,,,,,,,,,,,
2023-04-04 12:50:00,,,,,,,,,,,,
2023-04-04 12:51:00,,,,,,,,,,,,
2023-04-04 12:52:00,,,,,,,,,,,,
2023-04-04 12:53:00,,,,,,,,,,,,
2023-04-04 12:54:00,,,,,,,,,,,,
2023-04-04 12:55:00,,,,,,,,,,,,
2023-04-04 12:56:00,,,,,,,,,,,,
2023-04-04 12:57:00,,,,,,,,,,,,
2023-04-04 12:58:00,,,,,,,,,,,,
2023-04-04 12:59:00,29.94,29.86,29.75,29.78,30.26,30.09,29.93,30.38,29.3,29.69,29.25,29.8
2023-04-04 13:00:00,29.990000000000002,29.905,29.905,29.815,30.270000000000003,30.095,29.97,30.305,29.37,29.65,29.305,29.745
2023-04-04 13:01:00,30.02,29.86,29.799999999999997,29.775,30.14,29.880000000000003,29.835,30.055,29.200000000000003,29.53,29.16,29.73
2023-04-04 13:02:00,29.75,29.705,29.665,29.555,29.865000000000002,29.575000000000003,29.5,29.66,28.875,29.310000000000002,29.03,29.445
2023-04-04 13:03:00,29.64,29.485,29.39,29.369999999999997,29.564999999999998,29.295,29.195,29.425,28.625,28.87,28.64,29.145
2023-04-04 13:04:00,29.22,29.09,28.88,28.759999999999998,28.995,28.82,28.735,28.92,28.354999999999997,28.705,28.455,28.935000000000002
2023-04-04 13:05:00,28.91,28.675,28.435000000000002,28.29,28.345,28.135,28.115000000000002,28.465,27.88,28.075,27.91,28.32
2023-04-04 13:06:00,28.465,28.285,27.95,27.814999999999998,27.985,27.884999999999998,27.9,28.3,27.655,27.695,27.619999999999997,28.17
2023-04-04 13:07:00,28.005,27.740000000000002,27.385,27.314999999999998,27.36,27.425,27.435000000000002,27.85,27.55,27.875,27.564999999999998,27.785
2023-04-04 13:08:00,27.880000000000003,27.435000000000002,27.075000000000003,27.095,27.08,27.03,26.97,27.355,27.14,27.625,26.990000000000002,27.155
2023-04-04 13:09:00,27.66,27.325000000000003,26.96,27.015,26.95,27.055,26.975,27.27,26.759999999999998,27.1,26.69,27.009999999999998
2023-04-04 13:10:00,27.575000000000003,27.17,26.9,27.0,26.93,26.939999999999998,26.990000000000002,27.29,26.490000000000002,26.82,26.5,26.869999999999997
2023-04-04 13:11:00,27.515,27.115000000000002,26.96,26.93,26.935,26.955,26.945,27.35,26.759999999999998,27.225,26.700000000000003,27.03
2023-04-04 13:12:00,27.45,27.135,26.985,27.045,26.98,26.994999999999997,27.055,27.525,26.845,27.064999999999998,26.765,27.185000000000002
2023-04-04 13:13:00,27.455,27.1,26.955,26.97,27.07,27.12,27.189999999999998,27.685000000000002,27.11,27.46,27.055,27.445
2023-04-04 13:14:00,27.384999999999998,27.08,26.915,26.87,26.97,26.979999999999997,27.205,27.59,27.415,27.88,27.28,27.555
2023-04-04 13:15:00,27.575,27.185000000000002,27.009999999999998,26.93,27.045,27.045,27.105,27.45,26.825000000000003,27.27,26.865000000000002,27.115000000000002
2023-04-04 13:16:00,27.475,27.085,26.965,26.965,27.065,26.990000000000002,27.130000000000003,27.68,27.17,27.32,27.08,27.4
2023-04-04 13:17:00,27.285,26.93,26.82,27.045,27.16,27.395,27.535,28.15,27.759999999999998,27.955,27.625,27.909999999999997
2023-04-04 13:18:00,27.47,27.16,27.05,27.299999999999997,27.689999999999998,27.884999999999998,28.08,28.565,28.3,28.545,28.17,28.535
2023-04-04 13:19:00,28.0,27.744999999999997,27.655,27.985,28.22,28.345,28.545,29.015,28.6,29.06,28.505000000000003,28.884999999999998
2023-04-04 13:20:00,28.729999999999997,28.39,28.43,28.455,28.78,28.735,28.740000000000002,29.04,28.4,28.795,28.424999999999997,28.845
2023-04-04 13:21:00,28.79,28.455,28.535,28.57,28.8,28.775,28.84,29.11,28.525,28.689999999999998,28.545,28.915
2023-04-04 13:22:00,28.45,28.18,28.22,28.315,28.505,28.555,28.655,28.965,28.495,28.71,28.5,28.765
2023-04-04 13:23:00,28.885,28.565,28.53,28.630000000000003,28.770000000000003,28.685000000000002,28.549999999999997,28.799999999999997,28.064999999999998,28.15,28.095,28.47
2023-04-04 13:24:00,29.205,28.884999999999998,28.91,28.810000000000002,29.02,28.915,28.865000000000002,29.009999999999998,28.18,28.235,28.285,28.655
2023-04-04 13:25:00,29.39,29.06,29.075,29.045,29.195,29.095,29.065,29.18,28.384999999999998,28.369999999999997,28.355,28.825
2023-04-04 13:26:00,29.52,29.3,29.27,29.21,29.425,29.31,29.255000000000003,29.4,28.6,28.775,28.619999999999997,29.015
2023-04-04 13:27:00,29.869999999999997,29.605,29.619999999999997,29.555,29.785,29.615000000000002,29.535,29.700000000000003,28.905,29.205,29.0,29.335
2023-04-04 13:28:00,30.03,29.86,29.835,29.855,29.939999999999998,29.865,29.84,29.895,29.119999999999997,29.375,29.21,29.66
2023-04-04 13:29:00,30.09,29.955,29.935000000000002,29.86,30.04,29.93,29.905,30.060000000000002,29.27,29.630000000000003,29.32,29.675
2023-04-04 13:30:00,30.08,30.0,30.009999999999998,29.939999999999998,30.064999999999998,29.98,29.990000000000002,30.125,29.405,29.615,29.39,29.705
2023-04-04 13:31:00,30.104999999999997,29.979999999999997,29.945,29.975,30.03,29.905,29.915,30.125,29.369999999999997,29.62,29.424999999999997,29.689999999999998
2023-04-04 13:32:00,30.145,30.07,30.020000000000003,29.985,30.104999999999997,29.995,29.91,30.134999999999998,29.415,29.69,29.39,29.765
2023-04-04 13:33:00,30.04,29.95,29.955,29.88,29.925,29.91,29.884999999999998,30.09,29.310000000000002,29.575,29.35,29.625
2023-04-04 13:34:00,30.18,30.04,30.055,30.04,30.104999999999997,30.07,30.025,30.205,29.47,29.79,29.49,29.79
2023-04-04 13:35:00,30.175,30.229999999999997,30.075,30.055,30.119999999999997,30.075,30.045,30.16,29.5,29.79,29.51,29.805
2023-04-04 13:36:00,30.225,30.21,30.159999999999997,30.025,30.18,30.13,30.105,30.265,29.53,29.81,29.565,29.825
2023-04-04 13:37:00,30.02,29.880000000000003,29.75,29.52,29.615000000000002,29.665,29.634999999999998,29.915,29.380000000000003,29.59,29.450000000000003,29.535
2023-04-04 13:38:00,29.485,29.375,29.229999999999997,29.165,29.14,29.13,29.1,29.27,28.744999999999997,28.62,28.759999999999998,28.78
2023-04-04 13:39:00,29.6,29.405,29.21,28.990000000000002,29.005,28.89,28.835,28.950000000000003,28.29,27.994999999999997,28.325000000000003,28.485
2023-04-04 13:40:00,29.335,29.035,28.765,28.634999999999998,28.645000000000003,28.765,28.814999999999998,28.905,28.41,28.165,28.445,28.61
